   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTCReadByte
  18               	RTCReadByte:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 182F      		mov r17,r24
  26               	.LM2:
  27 0004 0E94 0000 		call TWIStart
  28               	.LVL1:
  29               	.LM3:
  30 0008 8EED      		ldi r24,lo8(-34)
  31 000a 0E94 0000 		call TWIWrite
  32               	.LM4:
  33 000e 812F      		mov r24,r17
  34 0010 0E94 0000 		call TWIWrite
  35               	.LM5:
  36 0014 0E94 0000 		call TWIStart
  37               	.LM6:
  38 0018 8FED      		ldi r24,lo8(-33)
  39 001a 0E94 0000 		call TWIWrite
  40               	.LM7:
  41 001e 0E94 0000 		call TWIReadNACK
  42 0022 182F      		mov r17,r24
  43               	.LVL2:
  44               	.LM8:
  45 0024 0E94 0000 		call TWIStop
  46               	.LM9:
  47 0028 812F      		mov r24,r17
  48               	/* epilogue start */
  49 002a 1F91      		pop r17
  50               	.LVL3:
  51 002c 0895      		ret
  52               	.LFE9:
  54               	.global	RTCWriteByte
  56               	RTCWriteByte:
  57               	.LFB8:
  58               	.LM10:
  59               	.LVL4:
  60 002e 0F93      		push r16
  61 0030 1F93      		push r17
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0032 182F      		mov r17,r24
  65 0034 062F      		mov r16,r22
  66               	.LM11:
  67 0036 0E94 0000 		call TWIStart
  68               	.LVL5:
  69               	.LM12:
  70 003a 8EED      		ldi r24,lo8(-34)
  71 003c 0E94 0000 		call TWIWrite
  72               	.LM13:
  73 0040 812F      		mov r24,r17
  74 0042 0E94 0000 		call TWIWrite
  75               	.LM14:
  76 0046 802F      		mov r24,r16
  77 0048 0E94 0000 		call TWIWrite
  78               	.LM15:
  79 004c 0E94 0000 		call TWIStop
  80               	.LBB18:
  81               	.LBB19:
  82               	.LBB20:
  83               	.LBB21:
  84               	.LM16:
  85 0050 84ED      		ldi r24,lo8(12500)
  86 0052 90E3      		ldi r25,hi8(12500)
  87               	.LVL6:
  88               	/* #APP */
  89               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  90 0054 0197      		1: sbiw r24,1
  91 0056 01F4      		brne 1b
  92               	 ;  0 "" 2
  93               	/* #NOAPP */
  94               	.LBE21:
  95               	.LBE20:
  96               	.LBE19:
  97               	.LBE18:
  98               	.LM17:
  99 0058 80E0      		ldi r24,lo8(0)
 100               	.LVL7:
 101               	/* epilogue start */
 102 005a 1F91      		pop r17
 103               	.LVL8:
 104 005c 0F91      		pop r16
 105               	.LVL9:
 106 005e 0895      		ret
 107               	.LFE8:
 109               	.global	RTCSetSecond
 111               	RTCSetSecond:
 112               	.LFB16:
 113               	.LM18:
 114               	.LVL10:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM19:
 118 0060 60E0      		ldi r22,lo8(0)
 119               	.LVL11:
 120 0062 90E0      		ldi r25,lo8(0)
 121               	.LVL12:
 122 0064 00C0      		rjmp .L6
 123               	.L8:
 124               	.LM20:
 125 0066 6F5F      		subi r22,lo8(-(1))
 126               	.LM21:
 127 0068 6A30      		cpi r22,lo8(10)
 128 006a 01F4      		brne .L7
 129               	.LM22:
 130 006c 9F5F      		subi r25,lo8(-(1))
 131 006e 60E0      		ldi r22,lo8(0)
 132               	.L7:
 133               	.LM23:
 134 0070 8150      		subi r24,lo8(-(-1))
 135               	.LVL13:
 136               	.L6:
 137               	.LM24:
 138 0072 8823      		tst r24
 139 0074 01F4      		brne .L8
 140               	.LM25:
 141 0076 6058      		subi r22,lo8(-(-128))
 142 0078 9295      		swap r25
 143 007a 907F      		andi r25,lo8(-16)
 144 007c 690F      		add r22,r25
 145 007e 0E94 0000 		call RTCWriteByte
 146               	.LVL14:
 147               	/* epilogue start */
 148               	.LM26:
 149 0082 0895      		ret
 150               	.LFE16:
 152               	.global	RTCSetMinute
 154               	RTCSetMinute:
 155               	.LFB15:
 156               	.LM27:
 157               	.LVL15:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM28:
 161 0084 90E0      		ldi r25,lo8(0)
 162               	.LVL16:
