   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 9091 0000 		lds r25,ms10
  32 0012 9F5F      		subi r25,lo8(-(1))
  33 0014 9093 0000 		sts ms10,r25
  34               	.LM3:
  35 0018 8091 0000 		lds r24,entprell
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L2
  38               	.LM4:
  39 0020 8150      		subi r24,lo8(-(-1))
  40 0022 8093 0000 		sts entprell,r24
  41               	.L2:
  42               	.LM5:
  43 0026 9A30      		cpi r25,lo8(10)
  44 0028 01F4      		brne .L3
  45               	.LM6:
  46 002a 1092 0000 		sts ms10,__zero_reg__
  47               	.LM7:
  48 002e 8091 0000 		lds r24,ms100
  49 0032 8F5F      		subi r24,lo8(-(1))
  50 0034 8093 0000 		sts ms100,r24
  51               	.L3:
  52               	.LM8:
  53 0038 8091 0000 		lds r24,ms100
  54 003c 8A30      		cpi r24,lo8(10)
  55 003e 01F4      		brne .L4
  56               	.LM9:
  57 0040 1092 0000 		sts ms100,__zero_reg__
  58               	.LM10:
  59 0044 8091 0000 		lds r24,sec
  60 0048 8F5F      		subi r24,lo8(-(1))
  61 004a 8093 0000 		sts sec,r24
  62               	.L4:
  63               	.LM11:
  64 004e 9091 0000 		lds r25,sec
  65 0052 9A30      		cpi r25,lo8(10)
  66 0054 01F4      		brne .L6
  67               	.LM12:
  68 0056 1092 0000 		sts sec,__zero_reg__
  69               	.LM13:
  70 005a 8091 0000 		lds r24,min
  71 005e 8F5F      		subi r24,lo8(-(1))
  72 0060 8093 0000 		sts min,r24
  73               	.LM14:
  74 0064 8091 0000 		lds r24,state
  75 0068 8B30      		cpi r24,lo8(11)
  76 006a 01F4      		brne .L6
  77               	.LM15:
  78 006c 9093 0000 		sts state,r25
  79               	.L6:
  80               	/* epilogue start */
  81               	.LM16:
  82 0070 9F91      		pop r25
  83 0072 8F91      		pop r24
  84 0074 0F90      		pop r0
  85 0076 0FBE      		out __SREG__,r0
  86 0078 0F90      		pop r0
  87 007a 1F90      		pop __zero_reg__
  88 007c 1895      		reti
  89               	.LFE8:
  91               		.data
  92               	.LC0:
  93 0000 6164 6472 		.string	"addr.:"
  93      2E3A 00
  94               	.LC1:
  95 0007 3078 2578 		.string	"0x%x"
  95      00
  96               	.LC2:
  97 000c 6163 7420 		.string	"act addr.:0x%x"
  97      6164 6472 
  97      2E3A 3078 
  97      2578 00
  98               	.LC3:
  99 001b 4649 4E49 		.string	"FINISH        "
  99      5348 2020 
  99      2020 2020 
  99      2020 00
 100               		.text
 101               	.global	main
 103               	main:
 104               	.LFB9:
 105               	.LM17:
 106 007e 4F92      		push r4
 107 0080 5F92      		push r5
 108 0082 6F92      		push r6
 109 0084 7F92      		push r7
 110 0086 9F92      		push r9
 111 0088 AF92      		push r10
 112 008a BF92      		push r11
 113 008c CF92      		push r12
 114 008e DF92      		push r13
 115 0090 EF92      		push r14
 116 0092 FF92      		push r15
 117 0094 0F93      		push r16
 118 0096 1F93      		push r17
 119 0098 DF93      		push r29
 120 009a CF93      		push r28
 121 009c CDB7      		in r28,__SP_L__
 122 009e DEB7      		in r29,__SP_H__
 123 00a0 6E97      		sbiw r28,30
 124 00a2 0FB6      		in __tmp_reg__,__SREG__
 125 00a4 F894      		cli
 126 00a6 DEBF      		out __SP_H__,r29
 127 00a8 0FBE      		out __SREG__,__tmp_reg__
 128 00aa CDBF      		out __SP_L__,r28
 129               	/* prologue: function */
 130               	/* frame size = 30 */
 131               	.LM18:
 132 00ac 80E2      		ldi r24,lo8(32)
 133 00ae 90E0      		ldi r25,hi8(32)
 134 00b0 A0E0      		ldi r26,hlo8(32)
 135 00b2 B0E0      		ldi r27,hhi8(32)
 136 00b4 8983      		std Y+1,r24
 137 00b6 9A83      		std Y+2,r25
 138 00b8 AB83      		std Y+3,r26
 139 00ba BC83      		std Y+4,r27
