   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 9091 0000 		lds r25,ms10
  32 0012 9F5F      		subi r25,lo8(-(1))
  33 0014 9093 0000 		sts ms10,r25
  34               	.LM3:
  35 0018 8091 0000 		lds r24,entprell
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L2
  38               	.LM4:
  39 0020 8150      		subi r24,lo8(-(-1))
  40 0022 8093 0000 		sts entprell,r24
  41               	.L2:
  42               	.LM5:
  43 0026 9A30      		cpi r25,lo8(10)
  44 0028 01F4      		brne .L3
  45               	.LM6:
  46 002a 1092 0000 		sts ms10,__zero_reg__
  47               	.LM7:
  48 002e 8091 0000 		lds r24,ms100
  49 0032 8F5F      		subi r24,lo8(-(1))
  50 0034 8093 0000 		sts ms100,r24
  51               	.L3:
  52               	.LM8:
  53 0038 8091 0000 		lds r24,ms100
  54 003c 8A30      		cpi r24,lo8(10)
  55 003e 01F4      		brne .L4
  56               	.LM9:
  57 0040 1092 0000 		sts ms100,__zero_reg__
  58               	.LM10:
  59 0044 8091 0000 		lds r24,sec
  60 0048 8F5F      		subi r24,lo8(-(1))
  61 004a 8093 0000 		sts sec,r24
  62               	.L4:
  63               	.LM11:
  64 004e 9091 0000 		lds r25,sec
  65 0052 9A30      		cpi r25,lo8(10)
  66 0054 01F4      		brne .L6
  67               	.LM12:
  68 0056 1092 0000 		sts sec,__zero_reg__
  69               	.LM13:
  70 005a 8091 0000 		lds r24,min
  71 005e 8F5F      		subi r24,lo8(-(1))
  72 0060 8093 0000 		sts min,r24
  73               	.LM14:
  74 0064 8091 0000 		lds r24,state
  75 0068 8B30      		cpi r24,lo8(11)
  76 006a 01F4      		brne .L6
  77               	.LM15:
  78 006c 9093 0000 		sts state,r25
  79               	.L6:
  80               	/* epilogue start */
  81               	.LM16:
  82 0070 9F91      		pop r25
  83 0072 8F91      		pop r24
  84 0074 0F90      		pop r0
  85 0076 0FBE      		out __SREG__,r0
  86 0078 0F90      		pop r0
  87 007a 1F90      		pop __zero_reg__
  88 007c 1895      		reti
  89               	.LFE8:
  91               		.data
  92               	.LC0:
  93 0000 2564 00   		.string	"%d"
  94               		.text
  95               	.global	main
  97               	main:
  98               	.LFB9:
  99               	.LM17:
 100 007e EF92      		push r14
 101 0080 FF92      		push r15
 102 0082 0F93      		push r16
 103 0084 1F93      		push r17
 104 0086 DF93      		push r29
 105 0088 CF93      		push r28
 106 008a CDB7      		in r28,__SP_L__
 107 008c DEB7      		in r29,__SP_H__
 108 008e 6E97      		sbiw r28,30
 109 0090 0FB6      		in __tmp_reg__,__SREG__
 110 0092 F894      		cli
 111 0094 DEBF      		out __SP_H__,r29
 112 0096 0FBE      		out __SREG__,__tmp_reg__
 113 0098 CDBF      		out __SP_L__,r28
 114               	/* prologue: function */
 115               	/* frame size = 30 */
 116               	.LM18:
 117 009a 80E2      		ldi r24,lo8(32)
 118 009c 90E0      		ldi r25,hi8(32)
 119 009e A0E0      		ldi r26,hlo8(32)
 120 00a0 B0E0      		ldi r27,hhi8(32)
 121 00a2 8983      		std Y+1,r24
 122 00a4 9A83      		std Y+2,r25
 123 00a6 AB83      		std Y+3,r26
 124 00a8 BC83      		std Y+4,r27
 125 00aa FE01      		movw r30,r28
 126 00ac 3596      		adiw r30,5
 127 00ae 8AE1      		ldi r24,lo8(26)
 128 00b0 DF01      		movw r26,r30
 129 00b2 1D92      		st X+,__zero_reg__
 130 00b4 8A95      	        dec r24
 131 00b6 01F4      		brne .-6
 132               	.LM19:
 133 00b8 229A      		sbi 36-32,2
 134               	.LM20:
 135 00ba 2A98      		cbi 37-32,2
 136               	.LM21:
 137 00bc 3898      		cbi 39-32,0
 138               	.LM22:
 139 00be 409A      		sbi 40-32,0
 140               	.LM23:
 141 00c0 399A      		sbi 39-32,1
 142               	.LM24:
 143 00c2 419A      		sbi 40-32,1
